rm -f Debug.txt runproject
nvcc -O3 -DWITH_FLOATS=1 -arch=sm_20 -I ../include -o runproject ProjectMain.cu ProjHelperFun.cu ProjCoreOrig.cu
cat ../Data/Small/input.data ../Data/Small/output.data | ./runproject 2> Debug.txt

// Running Original, Sequential Project Program

init: constructing globs
[5179] = 0.16455
[5180] = 0.16455
[5181] = 0.16455
[5182] = 0.16455
[5183] = 0.16455
[5184] = 0.16455
[5185] = 0.16455
[5186] = 0.16455
[5187] = 0.16455
[5188] = 0.16455
[5189] = 0.16455
[5190] = 0.16455
[5191] = 0.16455
[5192] = 0.16455
[5193] = 0.16455
[5194] = 0.16455
[5195] = 0.16455
[5196] = 0.16455
[5197] = 0.16455
[5198] = 0.16455
[5199] = 0.16455
[5200] = 0.16455
[5201] = 0.16455
[5202] = 0.16455
[5203] = 0.16455
[5204] = 0.16455
[5205] = 0.16455
[5206] = 0.16455
[5207] = 0.16455
[5208] = 0.16455
[5209] = 0.16455
[5210] = 0.16455
[5211] = 0.16455
[5212] = 0.16455
[5213] = 0.16455
[5214] = 0.16455
[5215] = 0.16455
[5216] = 0.16455
[5217] = 0.16455
[5218] = 0.16455
[5219] = 0.16455
[5220] = 0.16455
[5221] = 0.16455
[5222] = 0.16455
[5223] = 0.16455
[5224] = 0.16455
[5225] = 0.16455
[5226] = 0.16455
[5227] = 0.16455
[5228] = 0.16455
[5229] = 0.16455
[5230] = 0.16455
[5231] = 0.16455
[5232] = 0.16455
[5233] = 0.16455
[5234] = 0.16455
[5235] = 0.16455
[5236] = 0.16455
[5237] = 0.16455
[5238] = 0.16455
[5239] = 0.16455
[5240] = 0.16455
[5241] = 0.16455
[5242] = 0.16455
[5243] = 0.16455
[5244] = 0.16455
[5245] = 0.16455
[5246] = 0.16455
[5247] = 0.16455
[5248] = 0.16455
[5249] = 0.16455
[5250] = 0.16455
[5251] = 0.16455
[5252] = 0.16455
[5253] = 0.16455
[5254] = 0.16455
[5255] = 0.16455
[5256] = 0.16455
[5257] = 0.16455
[5258] = 0.16455
[5259] = 0.16455
[5260] = 0.16455
[5261] = 0.16455
[5262] = 0.16455
[5263] = 0.16455
[5264] = 0.16455
[5265] = 0.16455
[5266] = 0.16455
[5267] = 0.16455
[5268] = 0.16455
[5269] = 0.16455
[5270] = 0.16455
[5271] = 0.16455
[5272] = 0.16455
[5273] = 0.16455
[5274] = 0.16455
[5275] = 0.16455
[5276] = 0.16455
[5277] = 0.16455
[5278] = 0.16455
[5279] = 0.16455
[5280] = 0.16455
[5281] = 0.16455
[5282] = 0.16455
[5283] = 0.16455
[5284] = 0.16455
[5285] = 0.16455
[5286] = 0.16455
[5287] = 0.16455
[5288] = 0.16455
[5289] = 0.16455
[5290] = 0.16455
[5291] = 0.16455
[5292] = 0.16455
[5293] = 0.16455
[5294] = 0.16455
[5295] = 0.16455
[5296] = 0.16455
[5297] = 0.16455
[5298] = 0.16455
[5299] = 0.16455
[5300] = 0.16455
[5301] = 0.16455
[5302] = 0.16455
[5303] = 0.16455
[5304] = 0.16455
[5305] = 0.16455
[5306] = 0.16455
[5307] = 0.16455
[5308] = 0.16455
[5309] = 0.16455
[5310] = 0.16455
[5311] = 0.16455
[5312] = 0.16455
[5313] = 0.16455
[5314] = 0.16455
[5315] = 0.16455
[5316] = 0.16455
[5317] = 0.16455
[5318] = 0.16455
[5319] = 0.16455
[5320] = 0.16455
[5321] = 0.16455
[5322] = 0.16455
[5323] = 0.16455
[5324] = 0.16455
[5325] = 0.16455
[5326] = 0.16455
[5327] = 0.16455
[5328] = 0.16455
[5329] = 0.16455
[5330] = 0.16455
[5331] = 0.16455
[5332] = 0.16455
[5333] = 0.16455
[5334] = 0.16455
[5335] = 0.16455
[5336] = 0.16455
[5337] = 0.16455
[5338] = 0.16455
[5339] = 0.16455
[5340] = 0.16455
[5341] = 0.16455
[5342] = 0.16455
[5343] = 0.16455
[5344] = 0.16455
[5345] = 0.16455
[5346] = 0.16455
[5347] = 0.16455
[5348] = 0.16455
[5349] = 0.16455
[5350] = 0.16455
[5351] = 0.16455
[5352] = 0.16455
[5353] = 0.16455
[5354] = 0.16455
[5355] = 0.16455
[5356] = 0.16455
[5357] = 0.16455
[5358] = 0.16455
[5359] = 0.16455
[5360] = 0.16455
[5361] = 0.16455
[5362] = 0.16455
[5363] = 0.16455
[5364] = 0.16455
[5365] = 0.16455
[5366] = 0.16455
[5367] = 0.16455
[5368] = 0.16455
[5369] = 0.16455
[5370] = 0.16455
[5371] = 0.16455
[5372] = 0.16455
[5373] = 0.16455
[5374] = 0.16455
[5375] = 0.16455
[5376] = 0.17293
[5377] = 0.17293
[5378] = 0.17293
[5379] = 0.17293
[5380] = 0.17293
[5381] = 0.17293
[5382] = 0.17293
[5383] = 0.17293
[5384] = 0.17293
[5385] = 0.17293
[5386] = 0.17293
[5387] = 0.17293
[5388] = 0.17293
[5389] = 0.17293
[5390] = 0.17293
[5391] = 0.17293
[5392] = 0.17293
[5393] = 0.17293
[5394] = 0.17293
[5395] = 0.17293
[5396] = 0.17293
[5397] = 0.17293
[5398] = 0.17293
[5399] = 0.17293
[5400] = 0.17293
[5401] = 0.17293
[5402] = 0.17293
[5403] = 0.17293
[5404] = 0.17293
[5405] = 0.17293
[5406] = 0.17293
[5407] = 0.17293
[5408] = 0.17293
[5409] = 0.17293
[5410] = 0.17293
[5411] = 0.17293
[5412] = 0.17293
[5413] = 0.17293
[5414] = 0.17293
[5415] = 0.17293
[5416] = 0.17293
[5417] = 0.17293
[5418] = 0.17293
[5419] = 0.17293
[5420] = 0.17293
[5421] = 0.17293
[5422] = 0.17293
[5423] = 0.17293
[5424] = 0.17293
[5425] = 0.17293
[5426] = 0.17293
[5427] = 0.17293
[5428] = 0.17293
[5429] = 0.17293
[5430] = 0.17293
[5431] = 0.17293
[5432] = 0.17293
[5433] = 0.17293
[5434] = 0.17293
[5435] = 0.17293
[5436] = 0.17293
[5437] = 0.17293
[5438] = 0.17293
[5439] = 0.17293
[5440] = 0.17293
[5441] = 0.17293
[5442] = 0.17293
[5443] = 0.17293
[5444] = 0.17293
[5445] = 0.17293
[5446] = 0.17293
[5447] = 0.17293
[5448] = 0.17293
[5449] = 0.17293
[5450] = 0.17293
[5451] = 0.17293
[5452] = 0.17293
[5453] = 0.17293
[5454] = 0.17293
[5455] = 0.17293
[5456] = 0.17293
[5457] = 0.17293
[5458] = 0.17293
[5459] = 0.17293
[5460] = 0.17293
[5461] = 0.17293
[5462] = 0.17293
[5463] = 0.17293
[5464] = 0.17293
[5465] = 0.17293
[5466] = 0.17293
[5467] = 0.17293
[5468] = 0.17293
[5469] = 0.17293
[5470] = 0.17293
[5471] = 0.17293
[5472] = 0.17293
[5473] = 0.17293
[5474] = 0.17293
[5475] = 0.17293
[5476] = 0.17293
[5477] = 0.17293
[5478] = 0.17293
[5479] = 0.17293
[5480] = 0.17293
[5481] = 0.17293
[5482] = 0.17293
[5483] = 0.17293
[5484] = 0.17293
[5485] = 0.17293
[5486] = 0.17293
[5487] = 0.17293
[5488] = 0.17293
[5489] = 0.17293
[5490] = 0.17293
[5491] = 0.17293
[5492] = 0.17293
[5493] = 0.17293
[5494] = 0.17293
[5495] = 0.17293
[5496] = 0.17293
[5497] = 0.17293
[5498] = 0.17293
[5499] = 0.17293
[5500] = 0.17293
[5501] = 0.17293
[5502] = 0.17293
[5503] = 0.17293
[5504] = 0.17293
[5505] = 0.17293
[5506] = 0.17293
[5507] = 0.17293
[5508] = 0.17293
[5509] = 0.17293
[5510] = 0.17293
[5511] = 0.17293
[5512] = 0.17293
[5513] = 0.17293
[5514] = 0.17293
[5515] = 0.17293
[5516] = 0.17293
[5517] = 0.17293
[5518] = 0.17293
[5519] = 0.17293
[5520] = 0.17293
[5521] = 0.17293
[5522] = 0.17293
[5523] = 0.17293
[5524] = 0.17293
[5525] = 0.17293
[5526] = 0.17293
[5527] = 0.17293
[5528] = 0.17293
[5529] = 0.17293
[5530] = 0.17293
[5531] = 0.17293
[5532] = 0.17293
[5533] = 0.17293
[5534] = 0.17293
[5535] = 0.17293
[5536] = 0.17293
[5537] = 0.17293
[5538] = 0.17293
[5539] = 0.17293
[5540] = 0.17293
[5541] = 0.17293
[5542] = 0.17293
[5543] = 0.17293
[5544] = 0.17293
[5545] = 0.17293
[5546] = 0.17293
[5547] = 0.17293
[5548] = 0.17293
[5549] = 0.17293
[5550] = 0.17293
[5551] = 0.17293
[5552] = 0.17293
[5553] = 0.17293
[5554] = 0.17293
[5555] = 0.17293
[5556] = 0.17293
[5557] = 0.17293
[5558] = 0.17293
[5559] = 0.17293
[5560] = 0.17293
[5561] = 0.17293
[5562] = 0.17293
[5563] = 0.17293
[5564] = 0.17293
[5565] = 0.17293
[5566] = 0.17293
[5567] = 0.17293
[5568] = 0.17293
[5569] = 0.17293
[5570] = 0.17293
[5571] = 0.17293
[5572] = 0.17293
[5573] = 0.17293
[5574] = 0.17293
[5575] = 0.17293
[5576] = 0.17293
[5577] = 0.17293
[5578] = 0.17293
[5579] = 0.17293
[5580] = 0.17293
[5581] = 0.17293
[5582] = 0.17293
[5583] = 0.17293
[5584] = 0.17293
[5585] = 0.17293
[5586] = 0.17293
[5587] = 0.17293
[5588] = 0.17293
[5589] = 0.17293
[5590] = 0.17293
[5591] = 0.17293
[5592] = 0.17293
[5593] = 0.17293
[5594] = 0.17293
[5595] = 0.17293
[5596] = 0.17293
[5597] = 0.17293
[5598] = 0.17293
[5599] = 0.17293
[5600] = 0.17293
[5601] = 0.17293
[5602] = 0.17293
[5603] = 0.17293
[5604] = 0.17293
[5605] = 0.17293
[5606] = 0.17293
[5607] = 0.17293
[5608] = 0.17293
[5609] = 0.17293
[5610] = 0.17293
[5611] = 0.17293
[5612] = 0.17293
[5613] = 0.17293
[5614] = 0.17293
[5615] = 0.17293
[5616] = 0.17293
[5617] = 0.17293
[5618] = 0.17293
[5619] = 0.17293
[5620] = 0.17293
[5621] = 0.17293
[5622] = 0.17293
[5623] = 0.17293
[5624] = 0.17293
[5625] = 0.17293
[5626] = 0.17293
[5627] = 0.17293
[5628] = 0.17293
[5629] = 0.17293
[5630] = 0.17293
[5631] = 0.17293
[5632] = 0.18132
[5633] = 0.18132
[5634] = 0.18132
[5635] = 0.18132
[5636] = 0.18132
[5637] = 0.18132
[5638] = 0.18132
[5639] = 0.18132
[5640] = 0.18132
[5641] = 0.18132
[5642] = 0.18132
[5643] = 0.18132
[5644] = 0.18132
[5645] = 0.18132
[5646] = 0.18132
[5647] = 0.18132
[5648] = 0.18132
[5649] = 0.18132
[5650] = 0.18132
[5651] = 0.18132
[5652] = 0.18132
[5653] = 0.18132
[5654] = 0.18132
[5655] = 0.18132
[5656] = 0.18132
[5657] = 0.18132
[5658] = 0.18132
[5659] = 0.18132
[5660] = 0.18132
[5661] = 0.18132
[5662] = 0.18132
[5663] = 0.18132
[5664] = 0.18132
[5665] = 0.18132
[5666] = 0.18132
[5667] = 0.18132
[5668] = 0.18132
[5669] = 0.18132
[5670] = 0.18132
[5671] = 0.18132
[5672] = 0.18132
[5673] = 0.18132
[5674] = 0.18132
[5675] = 0.18132
[5676] = 0.18132
[5677] = 0.18132
[5678] = 0.18132
[5679] = 0.18132
[5680] = 0.18132
[5681] = 0.18132
[5682] = 0.18132
[5683] = 0.18132
[5684] = 0.18132
[5685] = 0.18132
[5686] = 0.18132
[5687] = 0.18132
[5688] = 0.18132
[5689] = 0.18132
[5690] = 0.18132
[5691] = 0.18132
[5692] = 0.18132
[5693] = 0.18132
[5694] = 0.18132
[5695] = 0.18132
[5696] = 0.18132
[5697] = 0.18132
[5698] = 0.18132
[5699] = 0.18132
[5700] = 0.18132
[5701] = 0.18132
[5702] = 0.18132
[5703] = 0.18132
[5704] = 0.18132
[5705] = 0.18132
[5706] = 0.18132
[5707] = 0.18132
[5708] = 0.18132
[5709] = 0.18132
[5710] = 0.18132
[5711] = 0.18132
[5712] = 0.18132
[5713] = 0.18132
[5714] = 0.18132
[5715] = 0.18132
[5716] = 0.18132
[5717] = 0.18132
[5718] = 0.18132
[5719] = 0.18132
[5720] = 0.18132
[5721] = 0.18132
[5722] = 0.18132
[5723] = 0.18132
[5724] = 0.18132
[5725] = 0.18132
[5726] = 0.18132
[5727] = 0.18132
[5728] = 0.18132
[5729] = 0.18132
[5730] = 0.18132
[5731] = 0.18132
[5732] = 0.18132
[5733] = 0.18132
[5734] = 0.18132
[5735] = 0.18132
[5736] = 0.18132
[5737] = 0.18132
[5738] = 0.18132
[5739] = 0.18132
[5740] = 0.18132
[5741] = 0.18132
[5742] = 0.18132
[5743] = 0.18132
[5744] = 0.18132
[5745] = 0.18132
[5746] = 0.18132
[5747] = 0.18132
[5748] = 0.18132
[5749] = 0.18132
[5750] = 0.18132
[5751] = 0.18132
[5752] = 0.18132
[5753] = 0.18132
[5754] = 0.18132
[5755] = 0.18132
[5756] = 0.18132
[5757] = 0.18132
[5758] = 0.18132
[5759] = 0.18132
[5760] = 0.18132
[5761] = 0.18132
[5762] = 0.18132
[5763] = 0.18132
[5764] = 0.18132
[5765] = 0.18132
[5766] = 0.18132
[5767] = 0.18132
[5768] = 0.18132
[5769] = 0.18132
[5770] = 0.18132
[5771] = 0.18132
[5772] = 0.18132
[5773] = 0.18132
[5774] = 0.18132
[5775] = 0.18132
[5776] = 0.18132
[5777] = 0.18132
[5778] = 0.18132
[5779] = 0.18132
[5780] = 0.18132
[5781] = 0.18132
[5782] = 0.18132
[5783] = 0.18132
[5784] = 0.18132
[5785] = 0.18132
[5786] = 0.18132
[5787] = 0.18132
[5788] = 0.18132
[5789] = 0.18132
[5790] = 0.18132
[5791] = 0.18132
[5792] = 0.18132
[5793] = 0.18132
[5794] = 0.18132
[5795] = 0.18132
[5796] = 0.18132
[5797] = 0.18132
[5798] = 0.18132
[5799] = 0.18132
[5800] = 0.18132
[5801] = 0.18132
[5802] = 0.18132
[5803] = 0.18132
[5804] = 0.18132
[5805] = 0.18132
[5806] = 0.18132
[5807] = 0.18132
[5808] = 0.18132
[5809] = 0.18132
[5810] = 0.18132
[5811] = 0.18132
[5812] = 0.18132
[5813] = 0.18132
[5814] = 0.18132
[5815] = 0.18132
[5816] = 0.18132
[5817] = 0.18132
[5818] = 0.18132
[5819] = 0.18132
[5820] = 0.18132
[5821] = 0.18132
[5822] = 0.18132
[5823] = 0.18132
[5824] = 0.18132
[5825] = 0.18132
[5826] = 0.18132
[5827] = 0.18132
[5828] = 0.18132
[5829] = 0.18132
[5830] = 0.18132
[5831] = 0.18132
[5832] = 0.18132
[5833] = 0.18132
[5834] = 0.18132
[5835] = 0.18132
[5836] = 0.18132
[5837] = 0.18132
[5838] = 0.18132
[5839] = 0.18132
[5840] = 0.18132
[5841] = 0.18132
[5842] = 0.18132
[5843] = 0.18132
[5844] = 0.18132
[5845] = 0.18132
[5846] = 0.18132
[5847] = 0.18132
[5848] = 0.18132
[5849] = 0.18132
[5850] = 0.18132
[5851] = 0.18132
[5852] = 0.18132
[5853] = 0.18132
[5854] = 0.18132
[5855] = 0.18132
[5856] = 0.18132
[5857] = 0.18132
[5858] = 0.18132
[5859] = 0.18132
[5860] = 0.18132
[5861] = 0.18132
[5862] = 0.18132
[5863] = 0.18132
[5864] = 0.18132
[5865] = 0.18132
[5866] = 0.18132
[5867] = 0.18132
[5868] = 0.18132
[5869] = 0.18132
[5870] = 0.18132
[5871] = 0.18132
[5872] = 0.18132
[5873] = 0.18132
[5874] = 0.18132
[5875] = 0.18132
[5876] = 0.18132
[5877] = 0.18132
[5878] = 0.18132
[5879] = 0.18132
[5880] = 0.18132
[5881] = 0.18132
[5882] = 0.18132
[5883] = 0.18132
[5884] = 0.18132
[5885] = 0.18132
[5886] = 0.18132
[5887] = 0.18132
[5888] = 0.18971
[5889] = 0.18971
[5890] = 0.18971
[5891] = 0.18971
[5892] = 0.18971
[5893] = 0.18971
[5894] = 0.18971
[5895] = 0.18971
[5896] = 0.18971
[5897] = 0.18971
[5898] = 0.18971
[5899] = 0.18971
[5900] = 0.18971
[5901] = 0.18971
[5902] = 0.18971
[5903] = 0.18971
[5904] = 0.18971
[5905] = 0.18971
[5906] = 0.18971
[5907] = 0.18971
[5908] = 0.18971
[5909] = 0.18971
[5910] = 0.18971
[5911] = 0.18971
[5912] = 0.18971
[5913] = 0.18971
[5914] = 0.18971
[5915] = 0.18971
[5916] = 0.18971
[5917] = 0.18971
[5918] = 0.18971
[5919] = 0.18971
[5920] = 0.18971
[5921] = 0.18971
[5922] = 0.18971
[5923] = 0.18971
[5924] = 0.18971
[5925] = 0.18971
[5926] = 0.18971
[5927] = 0.18971
[5928] = 0.18971
[5929] = 0.18971
[5930] = 0.18971
[5931] = 0.18971
[5932] = 0.18971
[5933] = 0.18971
[5934] = 0.18971
[5935] = 0.18971
[5936] = 0.18971
[5937] = 0.18971
[5938] = 0.18971
[5939] = 0.18971
[5940] = 0.18971
[5941] = 0.18971
[5942] = 0.18971
[5943] = 0.18971
[5944] = 0.18971
[5945] = 0.18971
[5946] = 0.18971
[5947] = 0.18971
[5948] = 0.18971
[5949] = 0.18971
[5950] = 0.18971
[5951] = 0.18971
[5952] = 0.18971
[5953] = 0.18971
[5954] = 0.18971
[5955] = 0.18971
[5956] = 0.18971
[5957] = 0.18971
[5958] = 0.18971
[5959] = 0.18971
[5960] = 0.18971
[5961] = 0.18971
[5962] = 0.18971
[5963] = 0.18971
[5964] = 0.18971
[5965] = 0.18971
[5966] = 0.18971
[5967] = 0.18971
[5968] = 0.18971
[5969] = 0.18971
[5970] = 0.18971
[5971] = 0.18971
[5972] = 0.18971
[5973] = 0.18971
[5974] = 0.18971
[5975] = 0.18971
[5976] = 0.18971
[5977] = 0.18971
[5978] = 0.18971
[5979] = 0.18971
[5980] = 0.18971
[5981] = 0.18971
[5982] = 0.18971
[5983] = 0.18971
[5984] = 0.18971
[5985] = 0.18971
[5986] = 0.18971
[5987] = 0.18971
[5988] = 0.18971
[5989] = 0.18971
[5990] = 0.18971
[5991] = 0.18971
[5992] = 0.18971
[5993] = 0.18971
[5994] = 0.18971
[5995] = 0.18971
[5996] = 0.18971
[5997] = 0.18971
[5998] = 0.18971
[5999] = 0.18971
[6000] = 0.18971
[6001] = 0.18971
[6002] = 0.18971
[6003] = 0.18971
[6004] = 0.18971
[6005] = 0.18971
[6006] = 0.18971
[6007] = 0.18971
[6008] = 0.18971
[6009] = 0.18971
[6010] = 0.18971
[6011] = 0.18971
[6012] = 0.18971
[6013] = 0.18971
[6014] = 0.18971
[6015] = 0.18971
[6016] = 0.18971
[6017] = 0.18971
[6018] = 0.18971
[6019] = 0.18971
[6020] = 0.18971
[6021] = 0.18971
[6022] = 0.18971
[6023] = 0.18971
[6024] = 0.18971
[6025] = 0.18971
[6026] = 0.18971
[6027] = 0.18971
[6028] = 0.18971
[6029] = 0.18971
[6030] = 0.18971
[6031] = 0.18971
[6032] = 0.18971
[6033] = 0.18971
[6034] = 0.18971
[6035] = 0.18971
[6036] = 0.18971
[6037] = 0.18971
[6038] = 0.18971
[6039] = 0.18971
[6040] = 0.18971
[6041] = 0.18971
[6042] = 0.18971
[6043] = 0.18971
[6044] = 0.18971
[6045] = 0.18971
[6046] = 0.18971
[6047] = 0.18971
[6048] = 0.18971
[6049] = 0.18971
[6050] = 0.18971
[6051] = 0.18971
[6052] = 0.18971
[6053] = 0.18971
[6054] = 0.18971
[6055] = 0.18971
[6056] = 0.18971
[6057] = 0.18971
[6058] = 0.18971
[6059] = 0.18971
[6060] = 0.18971
[6061] = 0.18971
[6062] = 0.18971
[6063] = 0.18971
[6064] = 0.18971
[6065] = 0.18971
[6066] = 0.18971
[6067] = 0.18971
[6068] = 0.18971
[6069] = 0.18971
[6070] = 0.18971
[6071] = 0.18971
[6072] = 0.18971
[6073] = 0.18971
[6074] = 0.18971
[6075] = 0.18971
[6076] = 0.18971
[6077] = 0.18971
[6078] = 0.18971
[6079] = 0.18971
[6080] = 0.18971
[6081] = 0.18971
[6082] = 0.18971
[6083] = 0.18971
[6084] = 0.18971
[6085] = 0.18971
[6086] = 0.18971
[6087] = 0.18971
[6088] = 0.18971
[6089] = 0.18971
[6090] = 0.18971
[6091] = 0.18971
[6092] = 0.18971
[6093] = 0.18971
[6094] = 0.18971
[6095] = 0.18971
[6096] = 0.18971
[6097] = 0.18971
[6098] = 0.18971
[6099] = 0.18971
[6100] = 0.18971
[6101] = 0.18971
[6102] = 0.18971
[6103] = 0.18971
[6104] = 0.18971
[6105] = 0.18971
[6106] = 0.18971
[6107] = 0.18971
[6108] = 0.18971
[6109] = 0.18971
[6110] = 0.18971
[6111] = 0.18971
[6112] = 0.18971
[6113] = 0.18971
[6114] = 0.18971
[6115] = 0.18971
[6116] = 0.18971
[6117] = 0.18971
[6118] = 0.18971
[6119] = 0.18971
[6120] = 0.18971
[6121] = 0.18971
[6122] = 0.18971
[6123] = 0.18971
[6124] = 0.18971
[6125] = 0.18971
[6126] = 0.18971
[6127] = 0.18971
[6128] = 0.18971
[6129] = 0.18971
[6130] = 0.18971
[6131] = 0.18971
[6132] = 0.18971
[6133] = 0.18971
[6134] = 0.18971
[6135] = 0.18971
[6136] = 0.18971
[6137] = 0.18971
[6138] = 0.18971
[6139] = 0.18971
[6140] = 0.18971
[6141] = 0.18971
[6142] = 0.18971
[6143] = 0.18971
[6144] = 0.19809
[6145] = 0.19809
[6146] = 0.19809
[6147] = 0.19809
[6148] = 0.19809
[6149] = 0.19809
[6150] = 0.19809
[6151] = 0.19809
[6152] = 0.19809
[6153] = 0.19809
[6154] = 0.19809
[6155] = 0.19809
[6156] = 0.19809
[6157] = 0.19809
[6158] = 0.19809
[6159] = 0.19809
[6160] = 0.19809
[6161] = 0.19809
[6162] = 0.19809
[6163] = 0.19809
[6164] = 0.19809
[6165] = 0.19809
[6166] = 0.19809
[6167] = 0.19809
[6168] = 0.19809
[6169] = 0.19809
[6170] = 0.19809
[6171] = 0.19809
[6172] = 0.19809
[6173] = 0.19809
[6174] = 0.19809
[6175] = 0.19809
[6176] = 0.19809
[6177] = 0.19809
[6178] = 0.19809
[6179] = 0.19809
[6180] = 0.19809
[6181] = 0.19809
[6182] = 0.19809
[6183] = 0.19809
[6184] = 0.19809
[6185] = 0.19809
[6186] = 0.19809
[6187] = 0.19809
[6188] = 0.19809
[6189] = 0.19809
[6190] = 0.19809
[6191] = 0.19809
[6192] = 0.19809
[6193] = 0.19809
[6194] = 0.19809
[6195] = 0.19809
[6196] = 0.19809
[6197] = 0.19809
[6198] = 0.19809
[6199] = 0.19809
[6200] = 0.19809
[6201] = 0.19809
[6202] = 0.19809
[6203] = 0.19809
[6204] = 0.19809
[6205] = 0.19809
[6206] = 0.19809
[6207] = 0.19809
[6208] = 0.19809
[6209] = 0.19809
[6210] = 0.19809
[6211] = 0.19809
[6212] = 0.19809
[6213] = 0.19809
[6214] = 0.19809
[6215] = 0.19809
[6216] = 0.19809
[6217] = 0.19809
[6218] = 0.19809
[6219] = 0.19809
[6220] = 0.19809
[6221] = 0.19809
[6222] = 0.19809
[6223] = 0.19809
[6224] = 0.19809
[6225] = 0.19809
[6226] = 0.19809
[6227] = 0.19809
[6228] = 0.19809
[6229] = 0.19809
[6230] = 0.19809
[6231] = 0.19809
[6232] = 0.19809
[6233] = 0.19809
[6234] = 0.19809
[6235] = 0.19809
[6236] = 0.19809
[6237] = 0.19809
[6238] = 0.19809
[6239] = 0.19809
[6240] = 0.19809
[6241] = 0.19809
[6242] = 0.19809
[6243] = 0.19809
[6244] = 0.19809
[6245] = 0.19809
[6246] = 0.19809
[6247] = 0.19809
[6248] = 0.19809
[6249] = 0.19809
[6250] = 0.19809
[6251] = 0.19809
[6252] = 0.19809
[6253] = 0.19809
[6254] = 0.19809
[6255] = 0.19809
[6256] = 0.19809
[6257] = 0.19809
[6258] = 0.19809
[6259] = 0.19809
[6260] = 0.19809
[6261] = 0.19809
[6262] = 0.19809
[6263] = 0.19809
[6264] = 0.19809
[6265] = 0.19809
[6266] = 0.19809
[6267] = 0.19809
[6268] = 0.19809
[6269] = 0.19809
[6270] = 0.19809
[6271] = 0.19809
[6272] = 0.19809
[6273] = 0.19809
[6274] = 0.19809
[6275] = 0.19809
[6276] = 0.19809
[6277] = 0.19809
[6278] = 0.19809
[6279] = 0.19809
[6280] = 0.19809
[6281] = 0.19809
[6282] = 0.19809
[6283] = 0.19809
[6284] = 0.19809
[6285] = 0.19809
[6286] = 0.19809
[6287] = 0.19809
[6288] = 0.19809
[6289] = 0.19809
[6290] = 0.19809
[6291] = 0.19809
[6292] = 0.19809
[6293] = 0.19809
[6294] = 0.19809
[6295] = 0.19809
[6296] = 0.19809
[6297] = 0.19809
[6298] = 0.19809
[6299] = 0.19809
[6300] = 0.19809
[6301] = 0.19809
[6302] = 0.19809
[6303] = 0.19809
[6304] = 0.19809
[6305] = 0.19809
[6306] = 0.19809
[6307] = 0.19809
[6308] = 0.19809
[6309] = 0.19809
[6310] = 0.19809
[6311] = 0.19809
[6312] = 0.19809
[6313] = 0.19809
[6314] = 0.19809
[6315] = 0.19809
[6316] = 0.19809
[6317] = 0.19809
[6318] = 0.19809
[6319] = 0.19809
[6320] = 0.19809
[6321] = 0.19809
[6322] = 0.19809
[6323] = 0.19809
[6324] = 0.19809
[6325] = 0.19809
[6326] = 0.19809
[6327] = 0.19809
[6328] = 0.19809
[6329] = 0.19809
[6330] = 0.19809
[6331] = 0.19809
[6332] = 0.19809
[6333] = 0.19809
[6334] = 0.19809
[6335] = 0.19809
[6336] = 0.19809
[6337] = 0.19809
[6338] = 0.19809
[6339] = 0.19809
[6340] = 0.19809
[6341] = 0.19809
[6342] = 0.19809
[6343] = 0.19809
[6344] = 0.19809
[6345] = 0.19809
[6346] = 0.19809
[6347] = 0.19809
[6348] = 0.19809
[6349] = 0.19809
[6350] = 0.19809
[6351] = 0.19809
[6352] = 0.19809
[6353] = 0.19809
[6354] = 0.19809
[6355] = 0.19809
[6356] = 0.19809
[6357] = 0.19809
[6358] = 0.19809
[6359] = 0.19809
[6360] = 0.19809
[6361] = 0.19809
[6362] = 0.19809
[6363] = 0.19809
[6364] = 0.19809
[6365] = 0.19809
[6366] = 0.19809
[6367] = 0.19809
[6368] = 0.19809
[6369] = 0.19809
[6370] = 0.19809
[6371] = 0.19809
[6372] = 0.19809
[6373] = 0.19809
[6374] = 0.19809
[6375] = 0.19809
[6376] = 0.19809
[6377] = 0.19809
[6378] = 0.19809
[6379] = 0.19809
[6380] = 0.19809
[6381] = 0.19809
[6382] = 0.19809
[6383] = 0.19809
[6384] = 0.19809
[6385] = 0.19809
[6386] = 0.19809
[6387] = 0.19809
[6388] = 0.19809
[6389] = 0.19809
[6390] = 0.19809
[6391] = 0.19809
[6392] = 0.19809
[6393] = 0.19809
[6394] = 0.19809
[6395] = 0.19809
[6396] = 0.19809
[6397] = 0.19809
[6398] = 0.19809
[6399] = 0.19809
[6400] = 0.20648
[6401] = 0.20648
[6402] = 0.20648
[6403] = 0.20648
[6404] = 0.20648
[6405] = 0.20648
[6406] = 0.20648
[6407] = 0.20648
[6408] = 0.20648
[6409] = 0.20648
[6410] = 0.20648
[6411] = 0.20648
[6412] = 0.20648
[6413] = 0.20648
[6414] = 0.20648
[6415] = 0.20648
[6416] = 0.20648
[6417] = 0.20648
[6418] = 0.20648
[6419] = 0.20648
[6420] = 0.20648
[6421] = 0.20648
[6422] = 0.20648
[6423] = 0.20648
[6424] = 0.20648
[6425] = 0.20648
[6426] = 0.20648
[6427] = 0.20648
[6428] = 0.20648
[6429] = 0.20648
[6430] = 0.20648
[6431] = 0.20648
[6432] = 0.20648
[6433] = 0.20648
[6434] = 0.20648
[6435] = 0.20648
[6436] = 0.20648
[6437] = 0.20648
